"E (eV)" pdos(E)
3.44 1.33
3.441 1.33
3.442 1.33
3.443 1.33
3.444 1.33
3.445 1.33
3.446 1.33
3.447 1.33
3.448 1.33
3.449 1.33
3.45 1.33
3.451 1.33
3.452 1.32
3.453 1.32
3.454 1.32
3.455 1.32
3.456 1.33
3.457 1.32
3.458 1.33
3.459 1.32
3.46 1.32
3.461 1.32
3.462 1.32
3.463 1.32
3.464 1.32
3.465 1.32
3.466 1.32
3.467 1.32
3.468 1.32
3.469 1.32
3.47 1.32
3.471 1.32
3.472 1.31
3.473 1.31
3.474 1.31
3.475 1.31
3.476 1.31
3.477 1.31
3.478 1.31
3.479 1.31
3.48 1.31
3.481 1.31
3.482 1.31
3.483 1.31
3.484 1.31
3.485 1.31
3.486 1.3
3.487 1.31
3.488 1.3
3.489 1.3
3.49 1.3
3.491 1.3
3.492 1.3
3.493 1.3
3.494 1.3
3.495 1.3
3.496 1.3
3.497 1.3
3.498 1.3
3.499 1.3
3.5 1.29
3.501 1.29
3.502 1.3
3.503 1.29
3.504 1.29
3.505 1.29
3.506 1.29
3.507 1.29
3.508 1.29
3.509 1.29
3.51 1.29
3.511 1.29
3.512 1.29
3.513 1.29
3.514 1.29
3.515 1.29
3.516 1.29
3.517 1.29
3.518 1.29
3.519 1.29
3.52 1.28
3.521 1.29
3.522 1.28
3.523 1.28
3.524 1.28
3.525 1.28
3.526 1.28
3.527 1.28
3.528 1.28
3.529 1.28
3.53 1.28
3.531 1.28
3.532 1.28
3.533 1.28
3.534 1.28
3.535 1.28
3.536 1.28
3.537 1.28
3.538 1.28
3.539 1.28
3.54 1.28
3.541 1.28
3.542 1.28
3.543 1.27
3.544 1.28
3.545 1.27
3.546 1.27
3.547 1.27
3.548 1.27
3.549 1.27
3.55 1.27
3.551 1.27
3.552 1.27
3.553 1.27
3.554 1.27
3.555 1.27
3.556 1.27
3.557 1.27
3.558 1.27
3.559 1.27
3.56 1.27
3.561 1.27
3.562 1.27
3.563 1.27
3.564 1.27
3.565 1.27
3.566 1.27
3.567 1.26
3.568 1.26
3.569 1.26
3.57 1.26
3.571 1.26
3.572 1.26
3.573 1.26
3.574 1.26
3.575 1.26
3.576 1.26
3.577 1.26
3.578 1.26
3.579 1.26
3.58 1.26
3.581 1.26
3.582 1.26
3.583 1.26
3.584 1.26
3.585 1.26
3.586 1.26
3.587 1.26
3.588 1.26
3.589 1.26
3.59 1.26
3.591 1.26
3.592 1.26
3.593 1.26
3.594 1.26
3.595 1.26
3.596 1.26
3.597 1.26
3.598 1.26
3.599 1.26
3.6 1.26
3.601 1.26
3.602 1.26
3.603 1.26
3.604 1.26
3.605 1.26
3.606 1.26
3.607 1.26
3.608 1.25
3.609 1.25
3.61 1.25
3.611 1.25
3.612 1.25
3.613 1.25
3.614 1.25
3.615 1.25
3.616 1.25
3.617 1.25
3.618 1.25
3.619 1.25
3.62 1.25
3.621 1.25
3.622 1.25
3.623 1.25
3.624 1.25
3.625 1.25
3.626 1.25
3.627 1.25
3.628 1.25
3.629 1.25
3.63 1.25
3.631 1.25
3.632 1.25
3.633 1.25
3.634 1.25
3.635 1.25
3.636 1.25
3.637 1.25
3.638 1.25
3.639 1.25
3.64 1.25
3.641 1.25
3.642 1.25
3.643 1.25
3.644 1.25
3.645 1.25
3.646 1.25
3.647 1.25
3.648 1.25
3.649 1.25
3.65 1.25
3.651 1.25
3.652 1.25
3.653 1.25
3.654 1.25
3.655 1.25
3.656 1.25
3.657 1.26
3.658 1.25
3.659 1.26
3.66 1.25
3.661 1.25
3.662 1.25
3.663 1.25
3.664 1.25
3.665 1.26
3.666 1.26
3.667 1.26
3.668 1.26
3.669 1.26
3.67 1.26
3.671 1.26
3.672 1.26
3.673 1.26
3.674 1.26
3.675 1.26
3.676 1.26
3.677 1.26
3.678 1.26
3.679 1.26
3.68 1.26
3.681 1.26
3.682 1.26
3.683 1.26
3.684 1.26
3.685 1.26
3.686 1.26
3.687 1.26
3.688 1.26
3.689 1.26
3.69 1.26
3.691 1.26
3.692 1.26
3.693 1.26
3.694 1.26
3.695 1.26
3.696 1.26
3.697 1.26
3.698 1.26
3.699 1.26
3.7 1.26
3.701 1.26
3.702 1.26
3.703 1.26
3.704 1.26
3.705 1.26
3.706 1.26
3.707 1.26
3.708 1.26
3.709 1.26
3.71 1.27
3.711 1.27
3.712 1.27
3.713 1.27
3.714 1.27
3.715 1.27
3.716 1.27
3.717 1.27
3.718 1.27
3.719 1.27
3.72 1.27
3.721 1.27
3.722 1.27
3.723 1.27
3.724 1.27
3.725 1.27
3.726 1.27
3.727 1.27
3.728 1.27
3.729 1.27
3.73 1.27
3.731 1.27
3.732 1.27
3.733 1.27
3.734 1.27
3.735 1.27
3.736 1.27
3.737 1.27
3.738 1.27
3.739 1.27
3.74 1.27
3.741 1.27
3.742 1.27
3.743 1.27
3.744 1.27
3.745 1.28
3.746 1.28
3.747 1.28
3.748 1.28
3.749 1.28
3.75 1.28
3.751 1.28
3.752 1.28
3.753 1.28
3.754 1.28
3.755 1.28
3.756 1.28
3.757 1.28
3.758 1.28
3.759 1.28
3.76 1.28
3.761 1.28
3.762 1.29
3.763 1.29
3.764 1.29
3.765 1.29
3.766 1.29
3.767 1.29
3.768 1.29
3.769 1.28
3.77 1.29
3.771 1.29
3.772 1.29
3.773 1.29
3.774 1.29
3.775 1.29
3.776 1.29
3.777 1.29
3.778 1.29
3.779 1.29
3.78 1.29
3.781 1.29
3.782 1.29
3.783 1.29
3.784 1.29
3.785 1.29
3.786 1.29
3.787 1.29
3.788 1.29
3.789 1.29
3.79 1.29
3.791 1.3
3.792 1.29
3.793 1.3
3.794 1.3
3.795 1.3
3.796 1.3
3.797 1.3
3.798 1.3
3.799 1.3
3.8 1.3
3.801 1.3
3.802 1.3
3.803 1.3
3.804 1.3
3.805 1.3
3.806 1.3
3.807 1.3
3.808 1.31
3.809 1.31
3.81 1.31
3.811 1.3
3.812 1.3
3.813 1.3
3.814 1.3
3.815 1.31
3.816 1.31
3.817 1.31
3.818 1.31
3.819 1.31
3.82 1.31
3.821 1.31
3.822 1.31
3.823 1.31
3.824 1.31
3.825 1.31
3.826 1.31
3.827 1.31
3.828 1.31
3.829 1.31
3.83 1.31
3.831 1.31
3.832 1.31
3.833 1.31
3.834 1.31
3.835 1.32
3.836 1.32
3.837 1.32
3.838 1.32
3.839 1.32
3.84 1.32
3.841 1.32
3.842 1.32
3.843 1.32
3.844 1.32
3.845 1.32
3.846 1.32
3.847 1.32
3.848 1.32
3.849 1.32
3.85 1.32
3.851 1.32
3.852 1.32
3.853 1.32
3.854 1.32
3.855 1.32
3.856 1.32
3.857 1.32
3.858 1.33
3.859 1.33
3.86 1.33
3.861 1.33
3.862 1.33
3.863 1.33
3.864 1.33
3.865 1.33
3.866 1.33
3.867 1.33
3.868 1.33
3.869 1.33
3.87 1.33
3.871 1.33
3.872 1.33
3.873 1.33
3.874 1.33
3.875 1.33
3.876 1.34
3.877 1.33
3.878 1.33
3.879 1.33
3.88 1.34
3.881 1.34
3.882 1.34
3.883 1.34
3.884 1.34
3.885 1.34
3.886 1.34
3.887 1.34
3.888 1.34
3.889 1.34
3.89 1.34
3.891 1.34
3.892 1.34
3.893 1.34
3.894 1.34
3.895 1.34
3.896 1.34
3.897 1.34
3.898 1.35
3.899 1.35
3.9 1.35
3.901 1.35
3.902 1.35
3.903 1.35
3.904 1.35
3.905 1.35
3.906 1.35
3.907 1.35
3.908 1.35
3.909 1.35
3.91 1.35
3.911 1.35
3.912 1.35
3.913 1.35
3.914 1.35
3.915 1.35
3.916 1.35
3.917 1.35
3.918 1.35
3.919 1.35
3.92 1.36
3.921 1.36
3.922 1.36
3.923 1.36
3.924 1.36
3.925 1.36
3.926 1.36
3.927 1.36
3.928 1.36
3.929 1.36
3.93 1.36
3.931 1.36
3.932 1.36
3.933 1.37
3.934 1.37
3.935 1.37
3.936 1.37
3.937 1.37
3.938 1.37
3.939 1.37
3.94 1.37
3.941 1.37
3.942 1.37
3.943 1.37
3.944 1.37
3.945 1.37
3.946 1.37
3.947 1.37
3.948 1.37
3.949 1.37
3.95 1.38
3.951 1.38
3.952 1.38
3.953 1.38
3.954 1.38
3.955 1.38
3.956 1.38
3.957 1.38
3.958 1.38
3.959 1.38
3.96 1.38
3.961 1.38
3.962 1.39
3.963 1.38
3.964 1.39
3.965 1.39
3.966 1.39
3.967 1.39
3.968 1.39
3.969 1.39
3.97 1.39
3.971 1.39
3.972 1.39
3.973 1.39
3.974 1.4
3.975 1.4
3.976 1.4
3.977 1.4
3.978 1.4
3.979 1.4
3.98 1.4
3.981 1.4
3.982 1.4
3.983 1.4
3.984 1.4
3.985 1.4
3.986 1.41
3.987 1.41
3.988 1.4
3.989 1.4
3.99 1.41
3.991 1.41
3.992 1.41
3.993 1.41
3.994 1.41
3.995 1.41
3.996 1.41
3.997 1.41
3.998 1.41
3.999 1.41
4.0 1.42
4.001 1.42
4.002 1.42
4.003 1.42
4.004 1.42
4.005 1.42
4.006 1.42
4.007 1.42
4.008 1.42
4.009 1.43
4.01 1.43
4.011 1.43
4.012 1.43
4.013 1.43
4.014 1.43
4.015 1.43
4.016 1.43
4.017 1.44
4.018 1.44
4.019 1.44
4.02 1.44
4.021 1.44
4.022 1.44
4.023 1.44
4.024 1.44
4.025 1.45
4.026 1.45
4.027 1.45
4.028 1.45
4.029 1.45
4.03 1.45
4.031 1.45
4.032 1.45
4.033 1.45
4.034 1.45
4.035 1.46
4.036 1.46
4.037 1.46
4.038 1.46
4.039 1.46
4.04 1.46
4.041 1.46
4.042 1.46
4.043 1.47
4.044 1.47
4.045 1.47
4.046 1.47
4.047 1.47
4.048 1.47
4.049 1.48
4.05 1.48
4.051 1.48
4.052 1.48
4.053 1.48
4.054 1.48
4.055 1.49
4.056 1.49
4.057 1.49
4.058 1.49
4.059 1.49
4.06 1.49
4.061 1.5
4.062 1.5
4.063 1.5
4.064 1.5
4.065 1.5
4.066 1.5
4.067 1.5
4.068 1.5
4.069 1.51
4.07 1.51
4.071 1.51
4.072 1.51
4.073 1.51
4.074 1.51
4.075 1.52
4.076 1.52
4.077 1.52
4.078 1.52
4.079 1.52
4.08 1.52
4.081 1.52
4.082 1.53
4.083 1.53
4.084 1.53
4.085 1.53
4.086 1.53
4.087 1.54
4.088 1.54
4.089 1.54
4.09 1.54
4.091 1.54
4.092 1.55
4.093 1.55
4.094 1.55
4.095 1.55
4.096 1.55
4.097 1.55
4.098 1.56
4.099 1.56
4.1 1.56
4.101 1.56
4.102 1.56
4.103 1.56
4.104 1.57
4.105 1.57
4.106 1.57
4.107 1.57
4.108 1.58
4.109 1.58
4.11 1.58
4.111 1.58
4.112 1.58
4.113 1.58
4.114 1.59
4.115 1.59
4.116 1.59
4.117 1.59
4.118 1.59
4.119 1.6
4.12 1.6
4.121 1.6
4.122 1.6
4.123 1.6
4.124 1.61
4.125 1.61
4.126 1.61
4.127 1.61
4.128 1.61
4.129 1.62
4.13 1.62
4.131 1.62
4.132 1.62
4.133 1.62
4.134 1.62
4.135 1.63
4.136 1.63
4.137 1.63
4.138 1.63
4.139 1.64
4.14 1.64
4.141 1.64
4.142 1.64
4.143 1.64
4.144 1.64
4.145 1.65
4.146 1.65
4.147 1.65
4.148 1.65
4.149 1.66
4.15 1.66
4.151 1.66
4.152 1.66
4.153 1.66
4.154 1.67
4.155 1.67
4.156 1.67
4.157 1.67
4.158 1.68
4.159 1.68
4.16 1.68
4.161 1.68
4.162 1.68
4.163 1.69
4.164 1.69
4.165 1.69
4.166 1.69
4.167 1.7
4.168 1.7
4.169 1.7
4.17 1.7
4.171 1.7
4.172 1.71
4.173 1.71
4.174 1.71
4.175 1.71
4.176 1.71
4.177 1.71
4.178 1.72
4.179 1.72
4.18 1.72
4.181 1.73
4.182 1.73
4.183 1.73
4.184 1.73
4.185 1.73
4.186 1.73
4.187 1.74
4.188 1.74
4.189 1.74
4.19 1.74
4.191 1.75
4.192 1.75
4.193 1.75
4.194 1.75
4.195 1.75
4.196 1.76
4.197 1.76
4.198 1.76
4.199 1.76
4.2 1.76
4.201 1.77
4.202 1.77
4.203 1.77
4.204 1.77
4.205 1.77
4.206 1.78
4.207 1.78
4.208 1.78
4.209 1.78
4.21 1.78
4.211 1.79
4.212 1.79
4.213 1.79
4.214 1.79
4.215 1.8
4.216 1.8
4.217 1.8
4.218 1.8
4.219 1.8
4.22 1.8
4.221 1.81
4.222 1.81
4.223 1.81
4.224 1.82
4.225 1.82
4.226 1.82
4.227 1.82
4.228 1.82
4.229 1.82
4.23 1.83
4.231 1.83
4.232 1.83
4.233 1.83
4.234 1.84
4.235 1.84
4.236 1.84
4.237 1.84
4.238 1.84
4.239 1.84
4.24 1.85
4.241 1.85
4.242 1.85
4.243 1.85
4.244 1.85
4.245 1.85
4.246 1.86
4.247 1.86
4.248 1.86
4.249 1.86
4.25 1.87
4.251 1.87
4.252 1.87
4.253 1.87
4.254 1.87
4.255 1.87
4.256 1.88
4.257 1.88
4.258 1.88
4.259 1.88
4.26 1.88
4.261 1.88
4.262 1.88
4.263 1.89
4.264 1.89
4.265 1.89
4.266 1.89
4.267 1.89
4.268 1.9
4.269 1.9
4.27 1.9
4.271 1.9
4.272 1.9
4.273 1.9
4.274 1.91
4.275 1.91
4.276 1.91
4.277 1.91
4.278 1.91
4.279 1.91
4.28 1.91
4.281 1.92
4.282 1.92
4.283 1.92
4.284 1.92
4.285 1.92
4.286 1.92
4.287 1.92
4.288 1.93
4.289 1.93
4.29 1.93
4.291 1.93
4.292 1.93
4.293 1.94
4.294 1.94
4.295 1.94
4.296 1.94
4.297 1.94
4.298 1.94
4.299 1.94
4.3 1.94
4.301 1.94
4.302 1.94
4.303 1.95
4.304 1.95
4.305 1.95
4.306 1.95
4.307 1.95
4.308 1.95
4.309 1.95
4.31 1.95
4.311 1.96
4.312 1.96
4.313 1.96
4.314 1.96
4.315 1.96
4.316 1.96
4.317 1.96
4.318 1.96
4.319 1.96
4.32 1.96
4.321 1.96
4.322 1.97
4.323 1.97
4.324 1.97
4.325 1.97
4.326 1.97
4.327 1.97
4.328 1.97
4.329 1.97
4.33 1.97
4.331 1.97
4.332 1.98
4.333 1.98
4.334 1.98
4.335 1.98
4.336 1.98
4.337 1.98
4.338 1.98
4.339 1.98
4.34 1.98
4.341 1.98
4.342 1.98
4.343 1.98
4.344 1.98
4.345 1.98
4.346 1.98
4.347 1.98
4.348 1.99
4.349 1.99
4.35 1.99
4.351 1.99
4.352 1.99
4.353 1.99
4.354 1.99
4.355 1.99
4.356 1.99
4.357 1.99
4.358 1.99
4.359 1.99
4.36 1.99
4.361 1.99
4.362 1.99
4.363 1.99
4.364 1.99
4.365 1.99
4.366 1.99
4.367 1.99
4.368 1.99
4.369 1.99
4.37 1.99
4.371 1.99
4.372 1.99
4.373 1.99
4.374 1.99
4.375 1.99
4.376 1.99
4.377 1.99
4.378 1.99
4.379 1.99
4.38 1.99
4.381 1.99
4.382 1.99
4.383 1.99
4.384 1.99
4.385 1.99
4.386 1.99
4.387 1.99
4.388 1.99
4.389 1.99
4.39 1.99
4.391 1.99
4.392 1.99
4.393 1.99
4.394 1.99
4.395 1.99
4.396 1.99
4.397 1.99
4.398 1.99
4.399 1.99
4.4 1.99
4.401 1.99
4.402 1.99
4.403 1.99
4.404 1.98
4.405 1.98
4.406 1.98
4.407 1.98
4.408 1.98
4.409 1.98
4.41 1.98
4.411 1.98
4.412 1.98
4.413 1.98
4.414 1.98
4.415 1.98
4.416 1.98
4.417 1.98
4.418 1.98
4.419 1.97
4.42 1.97
4.421 1.97
4.422 1.97
4.423 1.97
4.424 1.97
4.425 1.97
4.426 1.97
4.427 1.97
4.428 1.97
4.429 1.97
4.43 1.96
4.431 1.96
4.432 1.96
4.433 1.96
4.434 1.96
4.435 1.96
4.436 1.96
4.437 1.96
4.438 1.95
4.439 1.95
4.44 1.95
4.441 1.95
4.442 1.95
4.443 1.95
4.444 1.95
4.445 1.95
4.446 1.95
4.447 1.94
4.448 1.94
4.449 1.94
4.45 1.94
4.451 1.94
4.452 1.94
4.453 1.93
4.454 1.93
4.455 1.93
4.456 1.93
4.457 1.93
4.458 1.93
4.459 1.93
4.46 1.93
4.461 1.92
4.462 1.92
4.463 1.92
4.464 1.92
4.465 1.91
4.466 1.91
4.467 1.91
4.468 1.91
4.469 1.91
4.47 1.91
4.471 1.91
4.472 1.9
4.473 1.9
4.474 1.9
4.475 1.9
4.476 1.89
4.477 1.89
4.478 1.89
4.479 1.89
4.48 1.89
4.481 1.89
4.482 1.88
4.483 1.88
4.484 1.88
4.485 1.88
4.486 1.88
4.487 1.88
4.488 1.87
4.489 1.87
4.49 1.87
4.491 1.87
4.492 1.86
4.493 1.86
4.494 1.86
4.495 1.86
4.496 1.86
4.497 1.85
4.498 1.85
4.499 1.85
4.5 1.85
4.501 1.85
4.502 1.84
4.503 1.84
4.504 1.84
4.505 1.83
4.506 1.83
4.507 1.83
4.508 1.83
4.509 1.83
4.51 1.82
4.511 1.82
4.512 1.82
4.513 1.81
4.514 1.81
4.515 1.81
4.516 1.81
4.517 1.81
4.518 1.8
4.519 1.8
4.52 1.8
4.521 1.8
4.522 1.79
4.523 1.79
4.524 1.79
4.525 1.79
4.526 1.78
4.527 1.78
4.528 1.78
4.529 1.77
4.53 1.77
4.531 1.77
4.532 1.77
4.533 1.76
4.534 1.76
4.535 1.76
4.536 1.76
4.537 1.76
4.538 1.75
4.539 1.75
4.54 1.74
4.541 1.74
4.542 1.74
4.543 1.74
4.544 1.73
4.545 1.73
4.546 1.73
4.547 1.72
4.548 1.72
4.549 1.72
4.55 1.72
4.551 1.71
4.552 1.71
4.553 1.7
4.554 1.7
4.555 1.7
4.556 1.7
4.557 1.69
4.558 1.69
4.559 1.69
4.56 1.69
4.561 1.68
4.562 1.68
4.563 1.67
4.564 1.67
4.565 1.67
4.566 1.67
4.567 1.66
4.568 1.66
4.569 1.66
4.57 1.66
4.571 1.65
4.572 1.65
4.573 1.65
4.574 1.64
4.575 1.64
4.576 1.64
4.577 1.63
4.578 1.63
4.579 1.62
4.58 1.62
4.581 1.62
4.582 1.61
4.583 1.61
4.584 1.61
4.585 1.61
4.586 1.6
4.587 1.6
4.588 1.6
4.589 1.59
4.59 1.59
4.591 1.59
4.592 1.59
4.593 1.58
4.594 1.58
4.595 1.57
4.596 1.57
4.597 1.57
4.598 1.56
4.599 1.56
4.6 1.55
4.601 1.55
4.602 1.55
4.603 1.55
4.604 1.54
4.605 1.54
4.606 1.53
4.607 1.53
4.608 1.53
4.609 1.52
4.61 1.52
4.611 1.52
4.612 1.51
4.613 1.51
4.614 1.51
4.615 1.5
4.616 1.5
4.617 1.5
4.618 1.49
4.619 1.49
4.62 1.49
4.621 1.48
4.622 1.48
4.623 1.48
4.624 1.47
4.625 1.47
4.626 1.46
4.627 1.46
4.628 1.46
4.629 1.45
4.63 1.45
4.631 1.45
4.632 1.44
4.633 1.44
4.634 1.44
4.635 1.43
4.636 1.43
4.637 1.42
4.638 1.42
4.639 1.42
4.64 1.41
4.641 1.41
4.642 1.41
4.643 1.4
4.644 1.4
4.645 1.39
4.646 1.39
4.647 1.39
4.648 1.38
4.649 1.38
4.65 1.38
4.651 1.37
4.652 1.37
4.653 1.37
4.654 1.36
4.655 1.36
4.656 1.35
4.657 1.35
4.658 1.35
4.659 1.34
4.66 1.34
4.661 1.34
4.662 1.33
4.663 1.33
4.664 1.32
4.665 1.32
4.666 1.32
4.667 1.31
4.668 1.31
4.669 1.31
4.67 1.3
4.671 1.3
4.672 1.3
4.673 1.29
4.674 1.29
4.675 1.28
4.676 1.28
4.677 1.28
4.678 1.27
4.679 1.27
4.68 1.26
4.681 1.26
4.682 1.26
4.683 1.25
4.684 1.25
4.685 1.25
4.686 1.24
4.687 1.24
4.688 1.23
4.689 1.23
4.69 1.23
4.691 1.22
4.692 1.22
4.693 1.22
4.694 1.21
4.695 1.21
4.696 1.21
4.697 1.2
4.698 1.2
4.699 1.19
4.7 1.19
4.701 1.19
4.702 1.18
4.703 1.18
4.704 1.17
4.705 1.17
4.706 1.17
4.707 1.17
4.708 1.16
4.709 1.16
4.71 1.15
4.711 1.15
4.712 1.15
4.713 1.14
4.714 1.14
4.715 1.13
4.716 1.13
4.717 1.13
4.718 1.12
4.719 1.12
4.72 1.12
4.721 1.11
4.722 1.11
4.723 1.11
4.724 1.1
4.725 1.1
4.726 1.09
4.727 1.09
4.728 1.09
4.729 1.08
4.73 1.08
4.731 1.08
4.732 1.07
4.733 1.07
4.734 1.07
4.735 1.06
4.736 1.06
4.737 1.06
4.738 1.05
4.739 1.05
4.74 1.04
4.741 1.04
4.742 1.04
4.743 1.03
4.744 1.03
4.745 1.02
4.746 1.02
4.747 1.02
4.748 1.02
4.749 1.01
4.75 1.01
4.751 1.0
4.752 1.0
4.753 0.999
4.754 0.993
4.755 0.991
4.756 0.986
4.757 0.984
4.758 0.977
4.759 0.976
4.76 0.97
4.761 0.969
4.762 0.967
4.763 0.961
4.764 0.96
4.765 0.954
4.766 0.951
4.767 0.947
4.768 0.944
4.769 0.942
4.77 0.937
4.771 0.935
4.772 0.93
4.773 0.927
4.774 0.923
4.775 0.92
4.776 0.917
4.777 0.913
4.778 0.91
4.779 0.906
4.78 0.903
4.781 0.899
4.782 0.896
4.783 0.893
4.784 0.889
4.785 0.886
4.786 0.883
4.787 0.879
4.788 0.876
4.789 0.872
4.79 0.869
4.791 0.866
4.792 0.863
4.793 0.859
4.794 0.856
4.795 0.853
4.796 0.849
4.797 0.846
4.798 0.843
4.799 0.839
4.8 0.836
4.801 0.833
4.802 0.829
4.803 0.826
4.804 0.823
4.805 0.82
4.806 0.816
4.807 0.813
4.808 0.81
4.809 0.807
4.81 0.803
4.811 0.8
4.812 0.797
4.813 0.794
4.814 0.791
4.815 0.788
4.816 0.784
4.817 0.781
4.818 0.778
4.819 0.775
4.82 0.772
4.821 0.769
4.822 0.766
4.823 0.762
4.824 0.759
4.825 0.756
4.826 0.753
4.827 0.75
4.828 0.747
4.829 0.744
4.83 0.741
4.831 0.738
4.832 0.734
4.833 0.731
4.834 0.728
4.835 0.725
4.836 0.722
4.837 0.719
4.838 0.716
4.839 0.713
4.84 0.71
4.841 0.708
4.842 0.705
4.843 0.702
4.844 0.698
4.845 0.695
4.846 0.693
4.847 0.689
4.848 0.687
4.849 0.684
4.85 0.681
4.851 0.678
4.852 0.675
4.853 0.672
4.854 0.669
4.855 0.666
4.856 0.663
4.857 0.66
4.858 0.658
4.859 0.655
4.86 0.652
4.861 0.649
4.862 0.646
4.863 0.643
4.864 0.64
4.865 0.638
4.866 0.635
4.867 0.632
4.868 0.629
4.869 0.627
4.87 0.624
4.871 0.621
4.872 0.619
4.873 0.615
4.874 0.613
4.875 0.61
4.876 0.608
4.877 0.605
4.878 0.602
4.879 0.599
4.88 0.597
4.881 0.594
4.882 0.591
4.883 0.589
4.884 0.586
4.885 0.583
4.886 0.581
4.887 0.578
4.888 0.575
4.889 0.573
4.89 0.57
4.891 0.568
4.892 0.565
4.893 0.563
4.894 0.56
4.895 0.558
4.896 0.555
4.897 0.552
4.898 0.55
4.899 0.547
4.9 0.545
4.901 0.542
4.902 0.54
4.903 0.537
4.904 0.535
4.905 0.532
4.906 0.53
4.907 0.527
4.908 0.525
4.909 0.522
4.91 0.52
4.911 0.517
4.912 0.515
4.913 0.512
4.914 0.51
4.915 0.508
4.916 0.505
4.917 0.503
4.918 0.5
4.919 0.498
4.92 0.495
4.921 0.493
4.922 0.491
4.923 0.488
4.924 0.486
4.925 0.484
4.926 0.482
4.927 0.479
4.928 0.477
4.929 0.475
4.93 0.472
4.931 0.47
4.932 0.468
4.933 0.466
4.934 0.463
4.935 0.461
4.936 0.459
4.937 0.457
4.938 0.454
4.939 0.452
4.94 0.45
4.941 0.447
4.942 0.445
4.943 0.443
4.944 0.441
4.945 0.439
4.946 0.437
4.947 0.434
4.948 0.432
4.949 0.43
4.95 0.428
4.951 0.426
4.952 0.424
4.953 0.421
4.954 0.419
4.955 0.417
4.956 0.415
4.957 0.413
4.958 0.411
4.959 0.409
4.96 0.407
4.961 0.405
4.962 0.403
4.963 0.401
4.964 0.399
4.965 0.397
4.966 0.394
4.967 0.393
4.968 0.391
4.969 0.389
4.97 0.387
4.971 0.385
4.972 0.383
4.973 0.381
4.974 0.379
4.975 0.377
4.976 0.375
4.977 0.373
4.978 0.371
4.979 0.369
4.98 0.367
4.981 0.365
4.982 0.363
4.983 0.361
4.984 0.36
4.985 0.358
4.986 0.356
4.987 0.354
4.988 0.352
4.989 0.35
4.99 0.348
4.991 0.346
4.992 0.344
4.993 0.343
4.994 0.341
4.995 0.339
4.996 0.337
4.997 0.335
4.998 0.334
4.999 0.332
5.0 0.33
5.001 0.328
5.002 0.327
5.003 0.325
5.004 0.323
5.005 0.321
5.006 0.32
5.007 0.318
5.008 0.316
5.009 0.314
5.01 0.313
5.011 0.311
5.012 0.309
5.013 0.307
5.014 0.306
5.015 0.304
5.016 0.302
5.017 0.301
5.018 0.299
5.019 0.297
5.02 0.296
5.021 0.294
5.022 0.292
5.023 0.291
5.024 0.289
5.025 0.287
5.026 0.286
5.027 0.284
5.028 0.283
5.029 0.281
5.03 0.28
5.031 0.278
5.032 0.276
5.033 0.275
5.034 0.273
5.035 0.272
5.036 0.27
5.037 0.268
5.038 0.267
5.039 0.266
5.04 0.264
5.041 0.263
5.042 0.261
5.043 0.259
5.044 0.258
5.045 0.256
5.046 0.255
5.047 0.254
5.048 0.252
5.049 0.251
5.05 0.249
5.051 0.248
5.052 0.246
5.053 0.245
5.054 0.243
5.055 0.242
5.056 0.24
5.057 0.239
5.058 0.238
5.059 0.236
5.06 0.235
5.061 0.234
5.062 0.232
5.063 0.231
5.064 0.229
5.065 0.228
5.066 0.227
5.067 0.225
5.068 0.224
5.069 0.222
5.07 0.221
5.071 0.22
5.072 0.218
5.073 0.217
5.074 0.216
5.075 0.214
5.076 0.213
5.077 0.212
5.078 0.211
5.079 0.209
5.08 0.208
5.081 0.207
5.082 0.205
5.083 0.204
5.084 0.203
5.085 0.202
5.086 0.2
5.087 0.199
5.088 0.198
5.089 0.197
5.09 0.195
5.091 0.194
5.092 0.193
5.093 0.192
5.094 0.191
5.095 0.189
5.096 0.188
5.097 0.187
5.098 0.186
5.099 0.185
5.1 0.183
5.101 0.182
5.102 0.181
5.103 0.18
5.104 0.179
5.105 0.178
5.106 0.176
5.107 0.175
5.108 0.174
5.109 0.173
5.11 0.172
5.111 0.171
5.112 0.17
5.113 0.169
5.114 0.167
5.115 0.166
5.116 0.165
5.117 0.164
5.118 0.163
5.119 0.162
5.12 0.161
5.121 0.16
5.122 0.159
5.123 0.158
5.124 0.157
5.125 0.156
5.126 0.155
5.127 0.154
5.128 0.153
5.129 0.152
5.13 0.151
5.131 0.15
5.132 0.149
5.133 0.148
5.134 0.147
5.135 0.146
5.136 0.145
5.137 0.144
5.138 0.143
5.139 0.142
5.14 0.141
5.141 0.14
5.142 0.139
5.143 0.138
5.144 0.137
5.145 0.136
5.146 0.135
5.147 0.134
5.148 0.133
5.149 0.132
5.15 0.131
5.151 0.13
5.152 0.129
5.153 0.129
5.154 0.128
5.155 0.127
5.156 0.126
5.157 0.125
5.158 0.124
5.159 0.123
5.16 0.122
5.161 0.121
5.162 0.121
5.163 0.12
5.164 0.119
5.165 0.118
5.166 0.117
5.167 0.116
5.168 0.115
5.169 0.115
5.17 0.114
5.171 0.113
5.172 0.112
5.173 0.111
5.174 0.111
5.175 0.11
5.176 0.109
5.177 0.108
5.178 0.107
5.179 0.107
5.18 0.106
5.181 0.105
5.182 0.104
5.183 0.103
5.184 0.103
5.185 0.102
5.186 0.101
5.187 0.1
